RNA,protein,label
1916,70,1
3949,1737,1
3802,1788,1
4587,16,1
2235,69,1
3301,1742,1
4794,4687,1
3772,1742,1
3846,1740,1
4794,4693,1
3325,1737,1
2471,61,1
5083,80,1
2438,68,1
3979,5,1
4075,1742,1
2635,1737,1
1321,84,1
329,58,1
217,113,1
3908,1,1
1316,58,1
606,58,1
4185,1742,1
4999,1840,1
2425,1740,1
2956,1737,1
2455,61,1
249,84,1
2733,1788,1
156,58,1
2543,1737,1
519,58,1
4381,1742,1
2390,1737,1
5047,4695,1
548,58,1
607,58,1
3050,61,1
1358,84,1
3198,64,1
506,84,1
3272,61,1
3324,1,1
4243,6,1
396,84,1
1881,66,1
4512,61,1
4621,58,1
4518,7,1
2599,67,1
2324,1788,1
4756,4692,1
1413,84,1
2029,61,1
4740,4672,1
3039,5,1
2561,1,1
1718,16,1
3242,1737,1
943,58,1
664,84,1
4144,1737,1
2120,1737,1
5043,4754,1
1997,1740,1
4272,1737,1
2484,67,1
2842,2848,1
4358,1742,1
4485,67,1
2167,1737,1
2962,1,1
3308,62,1
2720,1742,1
5043,4752,1
3113,67,1
2578,1,1
3597,7,1
3594,1,1
2311,1,1
4257,4253,1
4531,60,1
4767,4783,1
2994,6,1
4794,4671,1
1178,84,1
3254,1737,1
3708,1808,1
3991,1737,1
2804,69,1
2954,1737,1
571,16,1
2727,1748,1
4108,1740,1
955,84,1
4933,4911,1
2098,1788,1
2567,1742,1
2173,1737,1
2534,1,1
4093,69,1
3223,65,1
2409,1737,1
3422,7,1
3145,7,1
5078,5077,1
4960,1740,1
1637,15,1
1263,58,1
1972,1740,1
5038,4673,1
5046,80,1
3572,5,1
3506,1737,1
3902,61,1
3259,1742,1
914,58,1
4576,15,1
2277,67,1
3493,1,1
1335,113,1
4950,4762,1
1391,58,1
4811,56,1
711,84,1
3507,66,1
3528,5,1
4057,70,1
5057,4784,1
2146,61,1
4834,4685,1
1880,1788,1
1586,58,1
3398,67,1
4875,4880,1
4342,1742,1
2339,1740,1
4756,4680,1
3026,1,1
3754,62,1
3717,1788,1
2950,1748,1
2726,1737,1
3310,1737,1
4174,61,1
1379,84,1
3832,5,1
4406,1742,1
4845,4824,1
2425,1737,1
793,58,1
3985,7,1
2131,1737,1
4899,4904,1
875,58,1
2089,64,1
4198,67,1
4108,1,1
2414,1,1
2466,1742,1
2693,60,1
503,58,1
4899,1843,1
2007,61,1
3268,7,1
3639,1742,1
3528,7,1
4159,5,1
4643,15,1
2118,1740,1
2531,1,1
2155,68,1
2706,5,1
4611,16,1
2631,6,1
3144,62,1
4596,15,1
1400,58,1
2659,61,1
4132,60,1
2324,5,1
3990,64,1
2517,5,1
2972,67,1
4724,6,1
4533,5,1
3771,1737,1
181,84,1
2492,64,1
4483,7,1
4959,4680,1
3027,1740,1
3548,1742,1
2805,1737,1
1708,58,1
4089,3,1
3486,1788,1
4561,283,1
4834,4676,1
2559,1737,1
1369,58,1
4468,61,1
5048,4692,1
3084,67,1
3826,62,1
3337,1737,1
4205,1742,1
439,58,1
2376,67,1
2911,7,1
4982,12,1
2741,1740,1
3182,1742,1
3812,1,1
1439,58,1
4299,1742,1
3132,1737,1
3808,69,1
2345,1748,1
4899,4907,1
4806,4803,1
3939,61,1
3046,61,1
4492,68,1
2688,65,1
3612,1740,1
1755,1737,1
2517,67,1
703,84,1
4132,67,1
277,58,1
4562,58,1
3931,1740,1
5013,4771,1
4317,5,1
3894,67,1
4093,67,1
3697,67,1
3695,1737,1
2444,66,1
1256,58,1
4021,1742,1
4881,4884,1
2329,1737,1
5028,4672,1
1989,1,1
3633,5,1
4435,66,1
3565,1742,1
2921,1,1
4508,1788,1
304,58,1
4276,64,1
5030,4681,1
3979,67,1
1059,58,1
4757,4670,1
2297,1740,1
2488,61,1
1985,6,1
2156,69,1
3328,65,1
3336,63,1
1237,84,1
4632,145,1
3925,1742,1
5054,4687,1
1123,84,1
3433,70,1
5057,4776,1
3787,61,1
2718,1742,1
2661,1740,1
2517,60,1
1278,58,1
4103,1748,1
4183,69,1
5043,4733,1
1975,1,1
301,58,1
1881,5,1
4560,15,1
4851,53,1
762,84,1
2918,1808,1
130,133,1
4047,1737,1
4034,61,1
2235,64,1
4566,15,1
3204,70,1
215,84,1
1033,84,1
4227,61,1
2476,1742,1
4794,4670,1
2007,3,1
1724,1727,1
3785,69,1
1031,58,1
1074,84,1
4841,4267,1
2923,1,1
4,8,1
2209,7,1
3867,61,1
1001,58,1
4435,68,1
2727,69,1
3585,69,1
4161,66,1
637,84,1
5057,4780,1
666,84,1
4933,1842,1
4614,116,1
4524,5,1
3657,5,1
1957,5,1
2936,1740,1
3137,61,1
4407,1742,1
4037,1737,1
3783,1742,1
2364,1788,1
4698,4680,1
2807,2811,1
2419,66,1
3132,1,1
920,84,1
1926,1,1
2597,6,1
4726,4688,1
2729,3,1
1672,58,1
2872,16,1
2770,1737,1
2918,60,1
4933,4905,1
2100,61,1
2462,1737,1
2625,1737,1
3047,1737,1
2369,64,1
4960,1737,1
3929,3,1
4973,4968,1
2445,1788,1
5028,4736,1
4246,7,1
92,58,1
4898,62,1
3490,1737,1
2883,1737,1
4610,115,1
687,84,1
2984,1737,1
2489,1740,1
4524,6,1
3307,67,1
3241,1742,1
3137,1742,1
2277,6,1
3992,1737,1
2022,1740,1
3921,1742,1
4077,1737,1
4246,1788,1
1544,84,1
2080,1737,1
4602,283,1
610,84,1
2324,7,1
1870,67,1
1875,1,1
248,58,1
2037,1737,1
4039,64,1
3145,1788,1
1858,55,1
73,6,1
4173,1742,1
3433,6,1
3767,65,1
4312,1742,1
1953,66,1
4980,1817,1
4581,133,1
2894,67,1
246,58,1
3712,1737,1
2403,1737,1
1939,61,1
4581,116,1
4895,4896,1
2960,1748,1
144,145,1
3655,64,1
4346,61,1
3937,1740,1
4665,1855,1
3705,1737,1
5013,4790,1
2878,116,1
2288,69,1
2419,69,1
3424,5,1
3581,1740,1
2604,1742,1
1226,58,1
4835,4692,1
3900,1861,1
4463,5,1
501,58,1
3174,5,1
1346,115,1
5048,4681,1
2442,5,1
4859,4681,1
4208,61,1
3692,1788,1
4893,4894,1
2148,1788,1
3335,5,1
760,58,1
1680,58,1
4126,61,1
5048,4685,1
3202,68,1
4467,69,1
2635,5,1
1804,1737,1
3638,1,1
4985,4917,1
4493,67,1
3979,69,1
1188,58,1
5050,4742,1
2729,64,1
222,84,1
4222,61,1
342,84,1
5028,4735,1
3062,61,1
2451,1742,1
2366,5,1
440,58,1
4435,7,1
255,84,1
1576,84,1
4835,4675,1
4985,4995,1
538,58,1
3984,1737,1
4967,4929,1
3060,1737,1
5017,5019,1
2749,60,1
3409,1737,1
3608,1742,1
2693,66,1
4812,62,1
3865,60,1
595,58,1
1992,1737,1
3540,5,1
2438,61,1
3270,1,1
2094,1,1
5043,4679,1
4149,67,1
2000,62,1
3054,1,1
954,58,1
4395,63,1
4851,49,1
1427,58,1
2071,1,1
4061,1742,1
2659,5,1
2733,1740,1
3866,1742,1
714,58,1
1212,58,1
3413,67,1
2109,7,1
3830,5,1
1008,58,1
2052,1737,1
2650,1,1
3909,1742,1
3178,1742,1
2635,1808,1
586,84,1
3062,1788,1
1757,62,1
4756,4685,1
4999,1847,1
4806,15,1
1950,5,1
2123,62,1
2622,1737,1
4082,7,1
4757,4752,1
2028,61,1
3605,62,1
4132,3,1
1949,1737,1
4389,64,1
639,131,1
3457,61,1
3666,1742,1
2511,1740,1
4207,68,1
2177,1742,1
3020,1,1
1815,1817,1
4082,1740,1
5029,4683,1
5058,4720,1
2366,1808,1
2269,5,1
1528,58,1
3253,1737,1
4574,15,1
441,131,1
4740,4742,1
2110,61,1
1077,58,1
4811,48,1
4284,67,1
1925,7,1
4167,1737,1
4318,7,1
4942,3882,1
2753,64,1
252,58,1
846,58,1
1721,15,1
4881,4886,1
2023,70,1
4177,64,1
2875,117,1
4437,1742,1
4757,4755,1
959,58,1
1627,58,1
761,58,1
1919,1748,1
4247,4248,1
722,145,1
1871,1737,1
3033,66,1
3198,66,1
2815,2817,1
2315,1788,1
2521,5,1
4518,1742,1
4898,4897,1
4233,1742,1
2247,62,1
660,58,1
4835,4681,1
1996,67,1
2727,66,1
5048,4670,1
1966,6,1
2684,1737,1
3843,5,1
3318,1737,1
4933,4920,1
3990,1808,1
2498,6,1
3467,1737,1
2011,1737,1
4767,4768,1
3973,1742,1
4159,67,1
1972,1737,1
3333,68,1
2415,1788,1
5007,12,1
4948,4720,1
5028,4691,1
5049,4693,1
2126,7,1
2491,1737,1
3143,1,1
4899,1847,1
1872,1788,1
3433,60,1
4531,64,1
3436,68,1
1657,58,1
2122,60,1
162,58,1
4064,62,1
4950,4759,1
4826,12,1
4485,1788,1
4462,1742,1
2227,1,1
778,84,1
1764,1737,1
2473,67,1
4805,16,1
4740,4695,1
2384,6,1
2257,60,1
1402,58,1
4089,1788,1
4175,1737,1
4402,68,1
5021,4253,1
1464,84,1
1971,63,1
4220,1740,1
3602,68,1
72,1,1
1330,58,1
2937,5,1
4740,4692,1
2493,61,1
5054,4680,1
4794,4668,1
3166,1740,1
3436,1737,1
3424,7,1
1421,58,1
4974,4971,1
4582,15,1
3728,5,1
1060,117,1
5049,4688,1
2925,67,1
2605,67,1
4505,7,1
4603,115,1
3433,1740,1
1916,68,1
1302,58,1
4373,1808,1
4103,60,1
1830,1835,1
2775,2776,1
3778,1737,1
4004,61,1
3619,1737,1
4015,61,1
3990,60,1
1886,1737,1
463,84,1
1883,61,1
4924,1860,1
2072,68,1
2902,5,1
2907,1740,1
1878,7,1
2614,5,1
44,45,1
4744,4681,1
176,145,1
4810,4749,1
3526,67,1
540,84,1
4447,1737,1
4085,7,1
753,58,1
4466,1742,1
4835,4689,1
1060,114,1
306,15,1
275,58,1
2733,67,1
4578,114,1
4399,3,1
4985,4916,1
4028,6,1
4075,64,1
3724,1788,1
2104,1737,1
1739,61,1
3488,1742,1
774,84,1
5029,4734,1
3846,62,1
1739,1740,1
2529,5,1
3926,7,1
936,58,1
1720,15,1
1537,58,1
2091,68,1
4617,84,1
4512,69,1
4090,1737,1
3139,7,1
4598,133,1
4667,4670,1
879,58,1
2341,61,1
4035,1740,1
3769,1740,1
1751,1737,1
3580,1788,1
1356,84,1
2487,68,1
4835,4695,1
1801,1,1
358,84,1
5048,4682,1
3737,1742,1
3015,66,1
3513,6,1
2378,1737,1
4198,1,1
2592,1737,1
4373,1,1
43,1,1
2290,67,1
2924,1737,1
2975,1737,1
4153,68,1
468,58,1
3176,68,1
5048,4694,1
1870,5,1
815,58,1
692,58,1
1914,1808,1
2565,1737,1
3431,67,1
346,115,1
1971,1740,1
4240,1737,1
4211,1737,1
1440,58,1
508,58,1
4922,4248,1
1229,58,1
4661,1817,1
3091,61,1
2478,1737,1
2444,62,1
3035,1737,1
4103,5,1
2585,1788,1
3585,61,1
4451,1742,1
3671,1,1
3028,5,1
1493,58,1
2445,68,1
4146,1742,1
2029,66,1
4325,1742,1
717,84,1
2758,1,1
4240,70,1
4704,2811,1
3033,7,1
2274,62,1
2064,61,1
4942,12,1
3515,1,1
2019,68,1
3628,61,1
4359,62,1
2439,1737,1
1937,1737,1
2972,3,1
2145,1740,1
4798,80,1
3110,1742,1
3943,1737,1
5029,4672,1
2484,1742,1
1049,84,1
1706,15,1
2089,68,1
2897,1808,1
1025,84,1
2842,2846,1
2564,61,1
3979,64,1
3459,1742,1
4812,1788,1
2283,1748,1
76,15,1
3587,1737,1
4659,53,1
2945,1740,1
3734,1788,1
4698,4672,1
1983,61,1
2928,7,1
3947,1742,1
3253,1748,1
4745,4751,1
200,58,1
2297,61,1
5030,4678,1
1633,84,1
4474,1808,1
3366,1740,1
2887,1742,1
3971,1788,1
3178,1737,1
1458,58,1
2438,69,1
3697,1737,1
2301,67,1
4372,67,1
4726,4728,1
1249,84,1
1335,114,1
3839,1737,1
309,58,1
4153,61,1
4740,4673,1
3990,68,1
2156,5,1
4959,4860,1
3227,1737,1
3871,1742,1
1574,58,1
4035,61,1
4279,1742,1
2729,68,1
4084,1,1
3110,67,1
3486,1737,1
2355,1740,1
2912,7,1
4285,1,1
5072,5075,1
3342,6,1
2257,66,1
3968,62,1
2086,1740,1
1669,84,1
2154,1,1
5015,4673,1
4507,1742,1
2052,1740,1
3068,1737,1
2382,70,1
2074,1737,1
3742,62,1
5053,4685,1
5029,4732,1
4579,145,1
2340,61,1
4492,69,1
175,58,1
35,21,1
4726,4734,1
2744,1740,1
4740,4683,1
1287,58,1
2736,1740,1
2292,68,1
3887,56,1
4399,1742,1
1451,58,1
3377,7,1
1277,84,1
3335,6,1
2944,1740,1
3379,7,1
2064,1740,1
2517,61,1
1960,3,1
807,84,1
3857,7,1
310,58,1
2711,62,1
4667,4676,1
1359,84,1
2995,5,1
4095,67,1
3991,61,1
3150,1742,1
4767,4769,1
4881,4892,1
1961,5,1
3625,1740,1
352,84,1
2444,68,1
4810,4746,1
3591,1,1
4667,4690,1
4018,1737,1
913,58,1
609,58,1
492,58,1
4042,1737,1
4835,4670,1
2395,61,1
4808,4760,1
2929,5,1
4237,1742,1
5049,4690,1
4137,61,1
1179,58,1
3340,70,1
3045,1737,1
3744,1737,1
3246,1742,1
4899,1840,1
4553,69,1
4794,4686,1
1678,84,1
579,58,1
3599,7,1
3130,1737,1
1392,58,1
5076,5077,1
2994,1808,1
5053,4671,1
1919,6,1
4165,60,1
5013,4780,1
2296,5,1
1683,116,1
1362,58,1
2630,67,1
3940,61,1
1465,58,1
4839,1860,1
2620,3,1
3902,69,1
5042,4682,1
2544,1737,1
4698,4696,1
4484,7,1
2124,67,1
572,58,1
3780,5,1
4949,16,1
4823,4720,1
4028,66,1
4615,15,1
2064,3,1
2374,61,1
4740,4689,1
4985,1835,1
82,1,1
4492,1808,1
784,84,1
4959,4677,1
4378,1742,1
2286,67,1
1800,1737,1
4899,1837,1
5056,21,1
1343,58,1
4244,6,1
1387,58,1
5054,4675,1
3176,66,1
4636,145,1
3777,1,1
1986,7,1
461,84,1
5057,4788,1
4744,4742,1
1453,58,1
3910,1740,1
3785,3,1
2356,1740,1
2334,1737,1
2878,284,1
4167,60,1
2599,64,1
4707,2811,1
2430,7,1
4967,4971,1
2374,3,1
3300,1737,1
3504,3505,1
4698,4695,1
4810,4753,1
4184,1737,1
2474,61,1
4113,1737,1
1894,62,1
5057,4787,1
3785,64,1
3834,1748,1
3909,62,1
4834,4677,1
2869,1742,1
2315,5,1
3130,5,1
5053,4668,1
4081,7,1
2066,5,1
4271,3,1
126,15,1
4317,1740,1
1631,58,1
996,58,1
2689,1740,1
2489,6,1
2156,60,1
2654,1,1
4096,1742,1
4853,80,1
675,58,1
2727,5,1
2224,1737,1
4835,4677,1
2369,5,1
956,58,1
4432,1,1
3045,1740,1
4811,53,1
1373,58,1
2229,1737,1
866,84,1
4026,1742,1
4811,51,1
3780,1748,1
1755,1748,1
2897,61,1
1830,1842,1
3637,1737,1
4859,4684,1
2505,67,1
5030,4675,1
3674,69,1
853,58,1
242,58,1
3858,1742,1
2251,1737,1
863,58,1
731,58,1
2984,70,1
4756,4689,1
1007,58,1
2675,1737,1
4553,68,1
3198,61,1
1251,84,1
3420,7,1
1998,1,1
4722,4723,1
4948,80,1
2936,1748,1
2766,2767,1
2815,124,1
5072,4849,1
4153,1737,1
2161,1737,1
2679,1,1
3499,63,1
3812,7,1
2914,67,1
4899,4905,1
5028,4732,1
2030,61,1
4744,4672,1
1460,58,1
2738,1,1
4922,4249,1
3055,1737,1
2076,61,1
1652,58,1
5023,80,1
365,84,1
4806,4760,1
3816,60,1
2032,61,1
4341,1,1
3038,1737,1
4667,4685,1
3954,1742,1
3755,1,1
4846,4850,1
428,84,1
3353,1737,1
4034,67,1
3640,1737,1
3132,1748,1
4148,1742,1
620,133,1
2132,1740,1
3216,67,1
5014,4797,1
2398,1737,1
3201,1808,1
1222,84,1
505,58,1
499,58,1
1594,58,1
2807,3,1
2367,67,1
2476,7,1
4430,64,1
3361,7,1
1995,1737,1
2725,1742,1
1939,1748,1
4109,5,1
1011,58,1
4403,62,1
5050,4675,1
1334,58,1
5062,5064,1
5047,4674,1
4627,16,1
4050,64,1
3789,67,1
2850,3,1
910,58,1
4844,4264,1
1091,58,1
2757,64,1
4740,4690,1
3837,1,1
4606,131,1
4726,4683,1
2120,5,1
4161,69,1
3900,1862,1
3990,67,1
1420,84,1
543,58,1
2517,62,1
4835,4676,1
1883,63,1
4195,62,1
4745,4752,1
4893,4878,1
512,84,1
5049,4694,1
1758,1,1
4942,3877,1
3001,1,1
3951,1788,1
423,84,1
619,58,1
1609,58,1
3986,5,1
4095,61,1
5037,4797,1
2743,1737,1
2978,1737,1
59,70,1
3560,1740,1
4082,6,1
4109,6,1
5037,4673,1
4481,61,1
2024,5,1
2445,1742,1
36,21,1
4804,4803,1
4009,1740,1
4367,1737,1
3130,1740,1
4667,4668,1
408,58,1
28,21,1
2769,1737,1
1200,58,1
1870,70,1
989,58,1
2599,5,1
2637,1808,1
1914,68,1
4293,61,1
4444,67,1
1274,84,1
4744,4682,1
1308,58,1
4034,1740,1
2117,1748,1
3430,1737,1
3028,1737,1
4107,69,1
2999,7,1
3616,1737,1
1162,58,1
3856,1740,1
3544,1742,1
5071,16,1
4103,6,1
4189,1742,1
2089,1740,1
3975,1742,1
3816,7,1
345,58,1
3990,7,1
4950,4958,1
1214,124,1
773,58,1
2551,1737,1
737,58,1
2750,1740,1
2148,68,1
3963,1740,1
4228,4992,0
4871,4267,0
3451,2848,0
2130,3884,0
2943,5020,0
2183,4727,0
955,4936,0
1948,4897,0
1864,3884,0
4094,4995,0
2607,1843,0
1123,4762,0
2874,7,0
2293,4685,0
4479,4857,0
4158,1725,0
3471,1843,0
669,115,0
189,4969,0
2583,4748,0
1611,4801,0
1779,4779,0
3868,1788,0
3555,5075,0
3489,1727,0
2110,4682,0
3451,4695,0
3292,4764,0
1943,4887,0
2537,4994,0
2619,65,0
3696,4918,0
1492,4900,0
347,4939,0
991,3884,0
3036,1,0
4458,4857,0
2203,1851,0
4487,5018,0
418,4687,0
1086,4832,0
2138,69,0
3839,4941,0
5029,4784,0
1556,3913,0
1280,2818,0
4709,2865,0
2191,4913,0
4383,1729,0
4319,4718,0
3871,131,0
369,4847,0
3716,4773,0
4522,2787,0
105,117,0
2642,1841,0
2048,3913,0
4004,4991,0
3990,2782,0
2262,4723,0
493,1845,0
504,4671,0
3063,2860,0
3497,4742,0
3279,55,0
1484,4944,0
1813,4909,0
3287,4847,0
3603,4892,0
5014,4832,0
4532,4972,0
1470,4775,0
3804,4913,0
1303,4738,0
1702,3914,0
3642,4720,0
2500,4737,0
1224,4266,0
2061,4880,0
3988,4816,0
717,4955,0
431,53,0
148,4947,0
4402,2823,0
1085,2853,0
4126,42,0
104,2773,0
3009,4696,0
804,5020,0
4247,4697,0
1148,5064,0
2494,1836,0
2496,4921,0
2562,52,0
3852,115,0
2259,4677,0
2697,4683,0
3188,4253,0
4447,4789,0
3051,4678,0
3950,4872,0
543,1837,0
2883,4993,0
3376,2768,0
3118,5016,0
3994,4913,0
1043,4879,0
4473,2831,0
3389,1732,0
2770,4998,0
3368,4749,0
2142,4937,0
1768,4777,0
5010,4765,0
3423,56,0
675,4690,0
3000,2851,0
2269,5001,0
97,4909,0
1172,2835,0
3068,4848,0
3998,1831,0
539,4753,0
1345,4695,0
2645,50,0
1672,3883,0
2096,4723,0
3237,1731,0
1437,4998,0
2598,2838,0
1318,4992,0
2271,2858,0
1046,4829,0
329,4800,0
256,13,0
4059,2788,0
2713,4797,0
2239,4911,0
469,2773,0
1706,5063,0
4369,4998,0
2074,4780,0
824,4921,0
4037,1817,0
954,2658,0
121,4751,0
932,2772,0
3798,4775,0
4053,4771,0
774,4779,0
4168,2810,0
4565,4855,0
2180,4987,0
638,4989,0
729,2818,0
1323,2783,0
2316,2779,0
705,1857,0
1495,2844,0
4606,4669,0
2660,4955,0
2792,4988,0
1305,4735,0
1142,60,0
2903,4680,0
4657,65,0
2769,283,0
1689,2795,0
826,4941,0
4395,4738,0
3297,2809,0
1854,1848,0
3386,1860,0
4431,132,0
3115,5016,0
1352,1848,0
4019,4778,0
4594,4685,0
4875,4654,0
3755,4920,0
2468,4675,0
3008,67,0
2263,66,0
1489,5000,0
3530,4634,0
674,4896,0
4077,3882,0
3282,68,0
1609,4736,0
3807,4918,0
2576,116,0
207,4803,0
2567,1737,0
4526,2825,0
4517,4997,0
3792,2840,0
4460,4736,0
135,5020,0
754,4264,0
3209,4889,0
294,2837,0
2510,2781,0
2529,4782,0
2380,4786,0
1339,4831,0
632,4946,0
2300,3882,0
3263,4790,0
389,2858,0
3939,4824,0
1053,2823,0
2168,15,0
3975,4781,0
624,4683,0
1377,2765,0
4633,283,0
458,2822,0
4466,4737,0
3294,4678,0
201,4830,0
3066,4790,0
3592,1833,0
4833,2767,0
3349,4676,0
3747,2765,0
4837,4748,0
3329,4692,0
2427,2772,0
4411,3,0
2396,4935,0
3047,4849,0
4527,4918,0
1230,5069,0
3907,5069,0
2389,68,0
1424,4671,0
4306,2821,0
3268,2813,0
433,4978,0
3010,5018,0
2551,4766,0
1058,4941,0
3122,4929,0
2144,4901,0
3923,2839,0
1992,4680,0
3946,4944,0
2227,1734,0
4982,4784,0
633,4862,0
3270,4731,0
3509,2840,0
4277,51,0
2074,218,0
1129,7,0
4238,4858,0
449,4961,0
809,4803,0
3591,4953,0
4645,4891,0
1179,2798,0
2240,4938,0
112,4779,0
2894,4912,0
1913,1725,0
567,4778,0
3544,2827,0
3514,4674,0
3215,4789,0
4025,4778,0
4519,4938,0
4704,4803,0
170,4955,0
3586,1833,0
4615,4903,0
3387,5,0
2503,2782,0
3455,4772,0
336,3915,0
2236,1730,0
2273,2857,0
1456,2800,0
1976,51,0
3553,4989,0
1261,3505,0
3551,4770,0
1148,4669,0
2601,2787,0
1394,4860,0
1864,4872,0
3902,4729,0
1304,4862,0
4722,4267,0
1152,4772,0
197,68,0
3849,2814,0
4590,3886,0
5007,4897,0
4342,3,0
2578,1834,0
1993,114,0
3003,2822,0
464,4955,0
2501,2800,0
3704,4907,0
3719,2840,0
4416,4728,0
2068,2838,0
4256,4675,0
1813,1731,0
4006,4634,0
1005,4769,0
2956,4799,0
1477,2816,0
3329,1731,0
548,4862,0
1322,117,0
2733,4253,0
3531,4947,0
2556,1728,0
874,2835,0
3244,4692,0
1557,1861,0
4081,4990,0
3225,4730,0
1333,2810,0
4661,2768,0
3829,4954,0
1820,3878,0
2991,4773,0
355,4770,0
3040,2772,0
322,2848,0
4945,3885,0
2944,4679,0
1946,4747,0
3701,1896,0
82,4862,0
5071,1740,0
1457,4901,0
4648,2827,0
2189,4697,0
2986,4784,0
2292,4870,0
2948,4761,0
1576,11,0
662,1848,0
3613,4978,0
2391,4873,0
2517,41,0
59,4770,0
37,4753,0
3810,4779,0
1705,4751,0
1528,4929,0
1355,4786,0
3770,4784,0
1700,2784,0
3549,1837,0
3803,4772,0
2723,2860,0
1343,1836,0
3858,3615,0
2077,5075,0
1623,15,0
1955,2827,0
353,117,0
425,2847,0
3421,4992,0
2480,4739,0
4895,4727,0
426,4964,0
2413,2857,0
3720,3879,0
3844,4961,0
2272,4770,0
3650,4994,0
1969,4681,0
4023,4992,0
302,5074,0
4197,4952,0
310,66,0
2552,4992,0
2125,53,0
2806,2798,0
3701,2785,0
764,5063,0
2943,4855,0
1965,4966,0
83,4987,0
3387,4909,0
3012,4944,0
973,4897,0
1889,114,0
1468,3877,0
1541,5064,0
1322,1726,0
1187,2855,0
1762,1,0
4117,4771,0
507,4687,0
2084,4777,0
1493,4751,0
4308,4897,0
396,4766,0
1744,2833,0
2609,4897,0
565,2813,0
468,11,0
3373,4743,0
4246,3885,0
3083,2799,0
4095,4723,0
119,4750,0
850,2811,0
3590,2816,0
1263,4993,0
1419,2864,0
1308,1733,0
2554,4738,0
880,4759,0
1383,66,0
4362,1862,0
1869,2845,0
4525,4910,0
3781,4914,0
943,2779,0
5056,4872,0
3894,4818,0
607,4894,0
3192,4677,0
3493,4816,0
1480,4789,0
3963,1737,0
450,4743,0
3710,2786,0
4705,2784,0
3151,4885,0
3243,2860,0
960,64,0
688,1855,0
653,4946,0
3255,2803,0
152,4856,0
1489,4996,0
3255,4954,0
1123,4964,0
2806,4761,0
3722,4979,0
3887,2831,0
3875,4797,0
672,1842,0
3967,40,0
4187,4780,0
4231,40,0
2721,34,0
737,2773,0
2056,4970,0
3905,1851,0
3737,45,0
1880,4720,0
4256,1728,0
2184,8,0
2629,4730,0
231,4741,0
2909,1847,0
1277,4992,0
3138,4741,0
4133,4820,0
1511,4935,0
2762,54,0
646,1843,0
3922,4751,0
1590,50,0
1280,4887,0
4557,4951,0
125,5070,0
257,60,0
1995,1748,0
4809,1838,0
2562,4824,0
1809,113,0
3115,4789,0
2956,4862,0
564,2827,0
4392,4907,0
2888,2856,0
35,4932,0
4416,5063,0
4552,4849,0
4111,52,0
993,4902,0
4246,1855,0
176,4912,0
1681,3882,0
1383,60,0
2889,2847,0
334,4790,0
3931,4894,0
4057,2783,0
1052,2774,0
4586,4771,0
3378,2820,0
3334,2784,0
386,2809,0
3383,4678,0
1906,283,0
271,4248,0
3811,4904,0
1300,4791,0
1871,4929,0
1281,1818,0
989,2786,0
4011,320,0
3763,2847,0
612,4908,0
1792,5018,0
4420,21,0
1568,2839,0
1370,115,0
3395,1838,0
4036,34,0
915,2840,0
3002,5002,0
2988,4885,0
591,4824,0
2217,1896,0
4463,4675,0
1953,4889,0
1706,2795,0
1303,2785,0
3206,116,0
3361,2856,0
146,4929,0
506,4723,0
574,4743,0
3449,4732,0
1451,4997,0
1388,4677,0
3954,1861,0
3729,4830,0
4130,4936,0
3486,4733,0
214,1731,0
1251,3615,0
2522,4688,0
2355,1727,0
4374,4938,0
2302,4782,0
3239,4892,0
4409,4673,0
91,2860,0
1521,2768,0
3842,2843,0
4252,4691,0
2513,4831,0
4064,3877,0
1323,1861,0
4311,4969,0
936,4904,0
4150,1,0
602,69,0
3095,5077,0
185,4773,0
634,8,0
3768,4737,0
1131,66,0
4526,2789,0
4959,4847,0
997,64,0
1497,4832,0
2630,6,0
4481,4831,0
3082,283,0
1220,4998,0
3864,4855,0
127,4746,0
4050,4782,0
3080,4687,0
4425,4253,0
796,5016,0
3854,61,0
574,12,0
739,4250,0
2892,1727,0
4624,116,0
1164,4766,0
2708,4248,0
330,2844,0
1985,4902,0
3246,4770,0
2236,131,0
4898,4819,0
3519,4797,0
5014,61,0
4393,4689,0
2490,4684,0
4403,4697,0
1583,4908,0
2731,4908,0
1527,3615,0
3386,1847,0
4131,4694,0
3936,4746,0
500,4727,0
1237,5,0
4202,2800,0
872,2823,0
4226,2810,0
1607,4964,0
2979,4911,0
2331,4860,0
2999,4995,0
219,4988,0
660,1727,0
1501,5004,0
4822,2773,0
4933,4752,0
1367,1838,0
3308,4920,0
3336,4878,0
1793,4785,0
3814,2849,0
632,2855,0
1766,2811,0
3815,4914,0
3582,2862,0
385,4956,0
2090,5019,0
3497,4613,0
227,40,0
5084,45,0
1700,3913,0
3758,4785,0
2948,4897,0
1803,4671,0
4144,145,0
576,4995,0
2947,2849,0
2053,2847,0
2751,124,0
101,131,0
14,4654,0
2027,1737,0
3920,2785,0
1471,5066,0
3715,4803,0
1474,4989,0
5042,132,0
2280,5019,0
4037,4768,0
4093,320,0
4643,4824,0
3219,1836,0
4515,2779,0
1975,1740,0
433,4951,0
2540,5016,0
2041,2832,0
3941,2867,0
1138,3885,0
3079,4815,0
4841,4944,0
3476,4969,0
3377,8,0
2315,1734,0
1230,2860,0
1209,4920,0
531,2821,0
5045,2837,0
2589,4912,0
2284,4832,0
1642,4741,0
1130,4768,0
